Quantity,UnitPrice,ItemsInCart,TotalPrice,Year,Month,DayOfWeek,Is_Weekend,Price_Quantity_Ratio,Product_Desk,Product_Laptop,Product_Monitor,Product_Phone,Product_Printer,Product_Tablet,PaymentMethod_Credit Card,PaymentMethod_Debit Card,PaymentMethod_Gift Card,PaymentMethod_Online,OrderStatus_Delivered,OrderStatus_Pending,OrderStatus_Returned,OrderStatus_Shipped,CouponCode_No_Coupon,CouponCode_SAVE10,CouponCode_WINTER15,ReferralSource_Facebook,ReferralSource_Google,ReferralSource_Instagram,ReferralSource_Referral
3,606.41,7,1819.23,2023,6,0,0,202.13666666666666,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
2,211.82,4,423.64,2024,11,0,0,105.91,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5,495.35,5,2476.75,2024,4,4,0,99.07000000000001,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
3,556.99,4,1670.97,2023,6,4,0,185.66333333333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,72.31,1,72.31,2023,5,4,0,72.31,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5,24.82,10,124.1,2023,10,0,0,4.964,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
4,26.04,5,104.16,2024,3,1,0,6.51,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1,657.07,4,657.07,2024,10,4,0,657.07,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
3,32.62,6,97.85999999999999,2025,6,6,1,10.873333333333333,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
2,228.91,4,457.82,2024,5,4,0,114.455,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
3,274.75,3,824.25,2024,11,2,0,91.58333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4,634.05,6,2536.2,2025,5,5,1,158.5125,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
5,543.16,6,2715.8,2024,7,2,0,108.63199999999999,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
3,449.13,5,1347.39,2025,1,0,0,149.71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
5,389.62,7,1948.1,2024,6,6,1,77.924,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,305.17,3,305.17,2023,4,4,0,305.17,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
3,445.12,8,1335.36,2023,6,4,0,148.37333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
2,230.36,4,460.72,2024,12,3,0,115.18,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,96.81,3,96.81,2024,3,4,0,96.81,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
5,460.14,10,2300.7,2025,3,4,0,92.02799999999999,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
3,601.6,7,1804.8,2024,10,3,0,200.53333333333333,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3,184.47,4,553.41,2024,2,3,0,61.49,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1,411.34,5,411.34,2024,9,1,0,411.34,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1,532.89,2,532.89,2024,7,1,0,532.89,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
3,136.34,8,409.02,2024,3,2,0,45.446666666666665,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
5,476.01,7,2380.05,2023,10,6,1,95.202,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
5,236.38,7,1181.9,2024,11,5,1,47.275999999999996,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
3,396.0,4,1188.0,2023,6,4,0,132.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
5,341.96,6,1709.8,2024,1,1,0,68.392,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
1,672.89,1,672.89,2023,9,6,1,672.89,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2,657.48,5,1314.96,2024,3,4,0,328.74,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
3,498.68,4,1496.04,2023,8,6,1,166.22666666666666,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5,558.63,8,2793.15,2023,3,6,1,111.726,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,19.73,3,59.19,2023,7,4,0,6.576666666666667,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
5,248.84,10,1244.2,2023,6,4,0,49.768,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
3,46.11,5,138.33,2024,8,5,1,15.37,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
5,678.16,7,3330.4075,2023,5,1,0,135.632,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
5,601.72,5,3008.6,2024,4,2,0,120.34400000000001,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
2,259.32,2,518.64,2024,4,3,0,129.66,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
3,63.68,6,191.04,2023,12,2,0,21.226666666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
4,371.07,7,1484.28,2023,10,3,0,92.7675,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4,306.35,7,1225.4,2024,9,6,1,76.5875,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
4,578.27,9,2313.08,2023,10,6,1,144.5675,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
1,529.19,5,529.19,2023,1,4,0,529.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,587.49,6,1174.98,2024,2,1,0,293.745,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
4,567.57,9,2270.28,2024,6,6,1,141.8925,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
5,85.22,7,426.1,2024,4,0,0,17.044,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,438.37,4,438.37,2024,8,0,0,438.37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2,366.23,2,732.46,2023,11,2,0,183.115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2,150.05,4,300.1,2023,1,0,0,75.025,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4,498.51,4,1994.04,2023,10,4,0,124.6275,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
3,339.39,7,1018.17,2025,4,3,0,113.13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2,575.83,3,1151.66,2025,1,5,1,287.915,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1
2,642.98,7,1285.96,2023,12,5,1,321.49,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2,372.23,7,744.46,2023,5,3,0,186.115,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
3,646.34,5,1939.02,2024,11,1,0,215.4466666666667,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
5,341.84,8,1709.2,2024,6,2,0,68.368,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
3,690.3,6,2070.9,2024,2,6,1,230.1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3,382.37,8,1147.11,2023,6,0,0,127.45666666666666,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
2,132.6,4,265.2,2023,3,1,0,66.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,189.06,7,378.12,2024,1,3,0,94.53,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
4,87.79,6,351.16,2023,12,6,1,21.9475,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,46.36,4,92.72,2025,4,4,0,23.18,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
2,642.04,4,1284.08,2024,10,5,1,321.02,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2,651.57,7,1303.14,2024,10,5,1,325.785,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
3,424.89,6,1274.67,2025,2,4,0,141.63,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3,438.89,3,1316.67,2023,1,5,1,146.29666666666665,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1,72.6,6,72.6,2024,4,0,0,72.6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4,194.75,5,779.0,2024,12,3,0,48.6875,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
4,231.26,6,925.04,2023,5,1,0,57.815,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
4,327.12,4,1308.48,2024,8,5,1,81.78,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,466.42,5,466.42,2023,5,2,0,466.42,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
2,253.67,3,507.34,2024,7,4,0,126.835,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
1,257.0,5,257.0,2023,2,6,1,257.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
4,539.2,8,2156.8,2024,4,3,0,134.8,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
5,50.74,7,253.7,2023,6,3,0,10.148,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,624.16,2,1248.32,2023,5,1,0,312.08,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2,372.92,7,745.84,2023,2,1,0,186.46,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
4,358.75,9,1435.0,2024,1,1,0,89.6875,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
3,342.02,5,1026.06,2024,8,1,0,114.00666666666666,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2,422.34,4,844.68,2025,6,0,0,211.17,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,22.07,7,110.35,2025,4,3,0,4.414,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,163.13,5,489.39,2024,11,6,1,54.376666666666665,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
3,360.66,5,1081.98,2023,2,3,0,120.22000000000001,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
3,463.39,3,1390.17,2023,8,6,1,154.46333333333334,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1,155.27,6,155.27,2024,1,1,0,155.27,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
3,509.42,5,1528.26,2023,7,6,1,169.80666666666667,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,652.48,5,2609.92,2025,5,6,1,163.12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
4,34.84,8,139.36,2024,9,6,1,8.71,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,234.37,5,234.37,2025,2,4,0,234.37,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3,53.6,4,160.8,2023,10,0,0,17.866666666666667,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1,332.09,5,332.09,2023,9,2,0,332.09,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
4,593.22,8,2372.88,2024,3,2,0,148.305,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2,444.84,7,889.68,2023,8,1,0,222.42,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1,24.48,1,24.48,2024,7,4,0,24.48,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
3,239.08,8,717.24,2024,11,6,1,79.69333333333334,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
5,196.84,5,984.2,2023,1,0,0,39.368,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,176.58,4,176.58,2025,3,2,0,176.58,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
4,666.52,8,2666.08,2023,10,0,0,166.63,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,101.3,7,506.5,2024,11,5,1,20.259999999999998,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4,151.2,9,604.8,2023,7,6,1,37.8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
5,94.85,6,474.25,2025,2,1,0,18.97,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
2,388.22,2,776.44,2023,1,2,0,194.11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
3,614.15,3,1842.45,2023,11,0,0,204.71666666666667,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
2,92.91,3,185.82,2024,9,2,0,46.455,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
3,92.22,5,276.66,2024,6,6,1,30.74,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,562.55,6,1687.65,2024,6,6,1,187.51666666666665,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1,92.79,3,92.79,2023,3,2,0,92.79,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
4,30.27,9,121.08,2023,6,5,1,7.5675,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
2,49.08,7,98.16,2025,3,6,1,24.54,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
5,228.09,9,1140.45,2025,3,6,1,45.618,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
4,650.04,6,2600.16,2024,11,4,0,162.51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,665.11,3,665.11,2025,3,1,0,665.11,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,386.03,4,386.03,2024,12,5,1,386.03,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
5,21.54,10,107.7,2024,7,0,0,4.308,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
2,475.78,2,951.56,2024,7,3,0,237.89,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
2,68.4,7,136.8,2024,1,1,0,34.2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
4,532.49,6,2129.96,2025,6,5,1,133.1225,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,51.73,1,51.73,2023,4,4,0,51.73,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
3,653.63,7,1960.89,2024,7,4,0,217.87666666666667,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
3,454.29,4,1362.87,2024,6,3,0,151.43,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
3,122.11,4,366.33,2023,10,0,0,40.70333333333333,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
4,64.74,8,258.96,2023,4,5,1,16.185,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
2,681.06,3,1362.12,2024,1,6,1,340.53,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
5,128.95,10,644.75,2023,9,3,0,25.79,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,118.59,2,237.18,2024,3,0,0,59.295,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,95.1,1,95.1,2024,11,4,0,95.1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
3,54.95,8,164.85,2023,12,5,1,18.316666666666666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
3,136.97,4,410.91,2024,10,4,0,45.656666666666666,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,194.85,5,389.7,2023,3,6,1,97.425,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
4,583.02,4,2332.08,2024,10,4,0,145.755,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
5,95.75,8,478.75,2024,9,6,1,19.15,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
4,325.76,8,1303.04,2024,7,0,0,81.44,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
4,186.41,6,745.64,2023,9,4,0,46.6025,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
1,474.6,4,474.6,2025,2,5,1,474.6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
5,584.46,8,2922.3,2024,6,4,0,116.89200000000001,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1,132.05,2,132.05,2025,3,4,0,132.05,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
4,494.84,8,1979.36,2023,12,0,0,123.71,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
4,224.61,6,898.44,2024,1,1,0,56.1525,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
4,44.07,6,176.28,2024,6,4,0,11.0175,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
5,418.53,6,2092.65,2024,2,4,0,83.70599999999999,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4,532.87,9,2131.48,2024,1,2,0,133.2175,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,485.37,5,970.74,2025,6,2,0,242.685,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
4,386.73,4,1546.92,2024,6,3,0,96.6825,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2,377.47,7,754.94,2024,7,5,1,188.735,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
5,332.64,10,1663.2,2025,1,3,0,66.52799999999999,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
3,699.93,7,2099.79,2024,11,5,1,233.30999999999997,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,576.35,1,576.35,2024,9,0,0,576.35,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
2,461.37,5,922.74,2024,6,2,0,230.685,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
4,111.3,7,445.2,2023,3,3,0,27.825,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3,661.89,6,1985.67,2025,2,0,0,220.63,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
2,259.58,7,519.16,2025,3,2,0,129.79,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
3,70.81,8,212.43,2024,7,0,0,23.603333333333335,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,518.39,4,518.39,2025,4,6,1,518.39,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
4,145.41,7,581.64,2023,1,5,1,36.3525,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,599.86,7,1199.72,2023,1,1,0,299.93,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
4,429.37,8,1717.48,2024,10,3,0,107.3425,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2,241.49,7,482.98,2024,4,2,0,120.745,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
2,452.05,3,904.1,2025,5,5,1,226.025,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,336.71,4,1010.13,2023,6,1,0,112.23666666666666,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,283.69,6,283.69,2024,6,3,0,283.69,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
1,157.72,2,157.72,2024,2,3,0,157.72,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
3,624.84,8,1874.52,2023,3,6,1,208.28,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3,308.01,3,924.03,2023,7,0,0,102.67,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,39.56,5,39.56,2025,2,1,0,39.56,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
4,37.76,7,151.04,2023,6,4,0,9.44,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
3,76.96,8,230.88,2024,9,1,0,25.653333333333332,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,569.96,4,569.96,2023,4,3,0,569.96,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5,627.43,10,3137.15,2024,3,6,1,125.48599999999999,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,534.91,5,1069.82,2023,10,4,0,267.455,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
2,278.88,3,557.76,2023,1,6,1,139.44,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
2,323.22,7,646.44,2025,4,4,0,161.61,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
5,653.46,9,3267.3,2023,9,0,0,130.692,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,678.55,5,2714.2,2023,7,3,0,169.6375,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,314.38,6,314.38,2024,2,6,1,314.38,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
3,692.44,8,2077.32,2024,6,2,0,230.81333333333336,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,604.87,4,604.87,2024,7,6,1,604.87,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
2,512.33,7,1024.66,2025,6,5,1,256.165,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3,20.54,3,61.62,2025,4,1,0,6.846666666666667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,625.22,5,1250.44,2023,3,5,1,312.61,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,21.19,5,21.19,2023,8,0,0,21.19,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
5,64.49,7,322.45,2025,3,4,0,12.898,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
4,246.85,8,987.4,2023,4,4,0,61.7125,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
3,588.74,8,1766.22,2023,12,4,0,196.24666666666667,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4,184.48,4,737.92,2024,3,6,1,46.12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
5,524.26,5,2621.3,2024,1,2,0,104.852,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
2,493.63,6,987.26,2024,8,6,1,246.815,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,438.34,5,438.34,2025,5,0,0,438.34,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
1,325.81,1,325.81,2025,5,4,0,325.81,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
1,176.1,1,176.1,2023,7,5,1,176.1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
5,45.31,8,226.55,2023,8,2,0,9.062000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
4,221.96,7,887.84,2024,3,6,1,55.49,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2,601.43,5,1202.86,2023,11,3,0,300.715,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
5,691.28,10,3330.4075,2023,8,3,0,138.256,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
4,417.89,4,1671.56,2024,9,5,1,104.4725,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
4,409.28,8,1637.12,2024,1,5,1,102.32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2,356.35,6,712.7,2023,6,4,0,178.175,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
5,170.22,8,851.1,2024,4,0,0,34.044,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
4,384.85,9,1539.4,2023,3,3,0,96.2125,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
4,115.77,7,463.08,2024,11,2,0,28.9425,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
